Resource,Content,Accessible at,GDB,Publication,Updates
ImmuneData,"The data discovery system ImmuneData provides integrated access to five immunology data repositories: ImmPort, ImmuneSpace, ITN TrialShare, ImmGen and IEDB (uniform metadata schema)",http://www.immunedata.org/,Neo4j,10.1093/database/baac003,
COVID-KOP,Creating a new knowledgebase integrating an existing biomedical knowledge graph (ROBOKOP) with information from recent biomedical literature on COVID-19,https://covidkop.renci.org/,Neo4j,10.26434/chemrxiv.12462623,
ResearchMaps,"A free, open-source web application that allows biologists to create research maps, graph-based representations of empirical evidence and hypothetical assertions found in research articles, reviews, and other sources",http://researchmaps.org/,Neo4j,10.1371/journal.pone.0195271,
The Protein API,"A tool that provides searching and programmatic access to protein and associated genomics data such as curated protein sequence positional annotations from UniProtKB, as well as mapped variation and proteomics data from large scale data sources",http://www.ebi.ac.uk/proteins/api/doc,Neo4j,10.1093/nar/gkx237,Active
ChemRDF,"A database system that adresses certain shortcomings of RDF databases that make their use restrictive or challenging for common users, demonstrated on the ChEBI database ",https://bioinfo.uochb.cas.cz/projects/chemRDF,Virtuoso (RDF),10.1186/s13321-016-0144-4,
ClustOmics,Multi-omics clustering approach; a generic consensus clustering tool used in the context of cancer subtyping,https://github.com/galadrielbriere/ClustOmics,Neo4j,10.1186/s12859-021-04279-1,
LinkedImm,"A linked data graph approach to integration of immunological data; diverse types of vaccine response measurement data from the NIH/NIAID ImmPort data repository, pathway data from Reactome, influenza virus strains from WHO, and taxonomic data from NCBI Taxon",http://linkedimm.org,Neo4j,10.1109/bibm47256.2019.8982986,
ABCkb,The Aliment to Bodily Condition knowledgebase (ABCkb): a database connecting plants and human health. Neo4j is used to store the knowledge graph.,https://abckb.charlotte.edu,Neo4j,10.1186/s13104-021-05835-x,
COVID-19 Knowledge Graph,"A COVID-19 KG integrating multimodal data (e.g. proteins, genes, chemicals and biological processes) ",https://bikmi.covid19-knowledgespace.de/; https://github.com/covid19kg; https://bikmi.covid19-knowledgespace.de,OrientDB,10.1093/bioinformatics/btaa834,Active
PlagueKD,A GDB for plague-related knowledge also integrating PubMed-extracted information,http://39.104.28.169:18095/,Neo4j,10.1093/database/baac100,
GenomicKB,"A KG for human genome, epigenome, transcriptome, 4D nucleome that integrates genomic datasets and annotations",https://gkb.dcmb.med.umich.edu/,Neo4j,10.1093/nar/gkac957,
ROBOKOP,An exploration of metal-implant related adverse outcome pathways (toxicity mechanisms),http://robokopkg.renci.org/browser/,Neo4j,10.1016/j.yrtph.2022.105277,
PhageClouds,A genomic network graph of phage genomic sequences and their intergenomic distances to compare sequences,https://phageclouds.dk/,Neo4j,10.1089/phage.2021.0008,
PharMeBINet,Knowledge graph that integrates biomedical pharmacological databases and Hetionet,https://pharmebi.net,Neo4j,10.1038/s41597-022-01510-3,
Fragment Graph DataBase (FGDB),A graph database of ligand fragments from the Protein Data Bank,http://biochimica3.bio.uniroma3.it/fragments-web/,Neo4j,10.1093/database/baac044,
BioTAGME,A system that combines an entity-annotation framework (TAGME) with a network-based inference methodology (DT-Hybrid),https://biotagme.eu,Neo4j,10.3389/fgene.2022.855739,"Paper mentions ""periodical updates"""
SynLethDB 2.0,A new version of SynLethDB with new synthetic lethality gene pairs. A nice overview of the tool's architecture. It includes a case study of BRCA1 (breast cancer gene). Version 1 was build on relational DB.,https://synlethdb.sist.shanghaitech.edu.cn/v2,Neo4j,10.1093/database/baac030,
ERMer (E. coli Regulation Miner),"A framework to explore regulatory landscape of E. coli with interactions obtained from published databases, such as BiGG, STITCH, STRING and RegulonDB",https://ermer.biodesign.ac.cn/,Amazon Neptune,10.1093/nar/gkac288,
Neo4COVID19,"A workflow that integrates a COVID-19 specific host-host, host-pathogen, drug-target interaction network",https://aspire.covid19.ncats.io:7473,Neo4j,10.1021/acs.jcim.1c00431,
Ortho_KB,"A knowledge graph framework to utilize translational approaches in plant research, specifically grain legumes",https://ortholegkb.versailles.inrae.fr/browser/; https://forgemia.inra.fr/geapsi/ecp-paper/ortholegkb_data,Neo4j,10.3389/frai.2023.1191122,
iBKH,A comprehensive BKG called the integrative Biomedical Knowledge Hub (iBKH) by harmonizing and integrating information from diverse biomedical resources,http://ibkh.ai/,Neo4j,10.1016/j.isci.2023.106460,
CyanoMapDB,A database providing cyanobacterial PPIs with experimental evidence,http://www.cyanomapdb.msbio.pro/,Neo4j,10.1093/plphys/kiac594,
